DESTINATION,CODE,PRICE,CHANGES,"EFFECTIVE DATE"
"DOMINICAN REPUBLIC MOBILE",1809423,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809424,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809425,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809426,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809427,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809428,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809429,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809430,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809431,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809432,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809433,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809434,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809435,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809436,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809437,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809438,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809439,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",180944,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809450,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809451,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809452,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809453,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809454,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809456,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809457,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809458,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809459,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809460,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809461,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809462,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809463,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809464,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809465,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809467,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809470,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094700,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094701,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094702,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094703,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094704,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094705,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094706,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094707,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18094708,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094709,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809471,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809472,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809473,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809474,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809475,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809476,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094760,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094761,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094762,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947630,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947631,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947632,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947633,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947634,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947635,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947636,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947637,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180947638,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094764,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094765,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094766,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094767,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094768,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18094769,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809477,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809478,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809479,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809480,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809481,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809482,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809483,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809484,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809485,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809486,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809487,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809488,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809489,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",180949,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809501,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809502,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809503,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809504,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809505,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809506,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809507,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809508,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809509,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809510,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809512,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809513,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809514,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809515,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095150,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095157,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095158,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095159,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809516,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809517,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809518,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809519,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809520,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095234,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095235,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095236,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095237,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952390,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952392,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952393,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952394,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952395,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952396,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952397,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952398,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952399,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095265,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180952690,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809530,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809531,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809532,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809533,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809534,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809535,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809536,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809537,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809538,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095384,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095385,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095386,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095387,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095388,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095389,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095390,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095394,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095395,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095396,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095397,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095398,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180953990,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809540,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809541,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809542,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095420,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095421,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095422,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095423,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095424,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095425,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095426,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095427,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095428,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",[phone],0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180954299,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809543,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095431,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809544,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809545,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095450,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095451,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095452,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095453,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095454,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095455,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095456,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095457,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095458,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",18095459,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809546,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809547,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809548,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809549,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095596,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955964,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955965,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955966,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955967,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955968,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955969,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095597,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095598,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955990,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180955991,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180956,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809570,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809575,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809576,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809580,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809581,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809582,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809583,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",18095873,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",18095874,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",18095875,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",18095876,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180958793,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180958794,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180958795,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180958796,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180958799,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809590,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095910,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095911,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095912,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095913,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095914,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095915,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095916,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095917,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095918,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959190,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959191,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809592,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809593,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809594,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809595,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809596,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809597,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095980,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095981,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095982,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095983,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095984,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095985,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095986,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095987,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095988,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959890,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959891,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959892,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959893,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959894,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959895,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959896,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959897,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095990,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095991,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095992,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095993,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095994,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095995,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095996,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095997,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18095998,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959990,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959991,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959992,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959993,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959994,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959995,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959996,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180959997,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809601,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809602,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809603,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809604,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809605,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809606,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809607,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809608,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809609,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809610,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809612,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809613,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809614,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809615,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809616,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809617,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809618,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809619,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809620,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809621,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809622,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809623,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809624,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809625,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",1809626,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE ORANGE",1809627,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809628,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809629,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809630,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809631,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC MOBILE",1809632,0.053000,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",1809633,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18096330,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18096331,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18096332,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18096333,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18096334,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180963350,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTIAGO",180963351,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963352,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963353,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963354,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963355,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963356,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963357,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963358,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",180963359,0.016700,new,2017-06-27
"DOMINICAN REPUBLIC FIXED SANTO DOMINGO",18096336,0.016700,new,2017-06-27
