NICARAGUA - MOBILE - CLARO,505863,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505864,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505865,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505866,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505869,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505870,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505871,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505872,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505873,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505874,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505882,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505883,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505884,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505885,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505890,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505891,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505892,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505893,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - CLARO,505894,$0.1452 ,CURRENT,10/11/2017
NICARAGUA - MOBILE - MOVISTAR,505832,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505837,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505838,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505839,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505845,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505846,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505847,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505848,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505855,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505856,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505857,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505858,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505859,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505867,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505868,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505875,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505876,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505877,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505878,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505879,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505881,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505886,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505887,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505888,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505895,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505896,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505897,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505898,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,505899,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058802,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058803,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058804,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058805,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058806,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058807,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058808,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058809,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058893,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058894,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058895,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058896,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058897,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058898,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - MOBILE - MOVISTAR,5058899,$0.1911 ,DECREASE,11/29/2017
NICARAGUA - PROPER,505,$0.1058 ,CURRENT,11/02/2016
NIGER - MOBILE - AIRTEL,22796,$0.2156 ,CURRENT,11/22/2017
NIGER - MOBILE - AIRTEL,22797,$0.2156 ,CURRENT,11/22/2017
NIGER - MOBILE - AIRTEL,22798,$0.2156 ,CURRENT,11/22/2017
NIGER - MOBILE - AIRTEL,22799,$0.2156 ,CURRENT,11/22/2017
NIGER - MOBILE - ORANGE,22723,$0.2411 ,CURRENT,10/04/2017
NIGER - MOBILE - ORANGE,22790,$0.2411 ,CURRENT,10/04/2017
NIGER - MOBILE - ORANGE,22791,$0.2411 ,CURRENT,10/04/2017
NIGER - MOBILE - ORANGE,22792,$0.2411 ,CURRENT,10/04/2017
NIGER - MOBILE - SAHELCOM,22793,$0.2641 ,CURRENT,07/26/2017
NIGER - MOBILE - TELECEL,22794,$0.2419 ,CURRENT,02/08/2017
NIGER - PREMIUM SERVICES,227201,$0.2281 ,CURRENT,06/21/2017
NIGER - PREMIUM SERVICES,2272039,$0.2281 ,CURRENT,06/21/2017
NIGER - PROPER,227,$0.2281 ,CURRENT,07/19/2017
NIGERIA - LAGOS,2341,$0.0751 ,DECREASE,11/29/2017
NIGERIA - MOBILE - AIRTEL,234701,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - AIRTEL,234708,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - AIRTEL,234802,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - AIRTEL,234808,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - AIRTEL,234812,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - CDMA,234700,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - CDMA,234707,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - CDMA,234800,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - CDMA,2347023,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - CDMA,2347024,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - ETISALAT,234809,$0.0456 ,CURRENT,08/23/2017
NIGERIA - MOBILE - ETISALAT,234817,$0.0456 ,CURRENT,08/23/2017
NIGERIA - MOBILE - ETISALAT,234818,$0.0456 ,CURRENT,08/23/2017
NIGERIA - MOBILE - GLOBACOM,234705,$0.0619 ,INCREASE,11/29/2017
NIGERIA - MOBILE - GLOBACOM,234805,$0.0619 ,INCREASE,11/29/2017
NIGERIA - MOBILE - GLOBACOM,234807,$0.0619 ,INCREASE,11/29/2017
NIGERIA - MOBILE - GLOBACOM,234815,$0.0619 ,INCREASE,11/29/2017
NIGERIA - MOBILE - MTEL,234804,$0.0514 ,INCREASE,11/29/2017
NIGERIA - MOBILE - MTN,234703,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MTN,234706,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MTN,234803,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MTN,234806,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MTN,234810,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MTN,234813,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MTN,234816,$0.0495 ,CURRENT,08/23/2017
NIGERIA - MOBILE - MULTILINKS,234709,$0.0467 ,CURRENT,11/22/2017
NIGERIA - MOBILE - MULTILINKS,2347027,$0.0467 ,CURRENT,11/22/2017
NIGERIA - MOBILE - NITEL,23490,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - NITEL,2347021,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - NITEL,2347022,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - STARCOMMS,2347028,$0.0467 ,CURRENT,11/22/2017
NIGERIA - MOBILE - STARCOMMS,2347029,$0.0467 ,CURRENT,11/22/2017
NIGERIA - MOBILE - STARCOMMS,2348190,$0.0467 ,CURRENT,11/22/2017
NIGERIA - MOBILE - STARCOMMS,2348191,$0.0467 ,CURRENT,11/22/2017
NIGERIA - MOBILE - VISAFONE,234704,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - VISAFONE,2347025,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - VISAFONE,2347026,$0.0427 ,DECREASE,11/29/2017
NIGERIA - MOBILE - WIMAX,2341578,$0.0751 ,DECREASE,11/29/2017
NIGERIA - PROPER,234,$0.0514 ,DECREASE,11/29/2017
NIUE - PREMIUM,6832,$0.5453 ,CURRENT,09/13/2017
NIUE - PREMIUM,6835,$0.5453 ,CURRENT,09/13/2017
NIUE - PREMIUM,6836,$0.5453 ,CURRENT,09/13/2017
NIUE - PREMIUM,6837,$0.5453 ,CURRENT,09/13/2017
NIUE - PREMIUM,6838,$0.5453 ,CURRENT,09/13/2017
NIUE - PREMIUM,6839,$0.5453 ,CURRENT,09/13/2017
NIUE - PROPER,683,$0.5453 ,CURRENT,09/13/2017
NORFOLK ISLAND - PREMIUM SERVICES,672372,$1.0842 ,CURRENT,09/13/2017
NORTH KOREA - PROPER,850,$0.3368 ,CURRENT,09/13/2017
NORWAY - MOBILE - NETCOM,47402,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47403,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47407,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47450,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47451,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47452,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47454,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47460,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47464,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47598,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47599,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47920,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47922,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47924,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47926,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47928,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47930,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47932,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47934,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47936,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47938,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47942,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47980,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47982,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47984,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47986,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47988,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474000,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474001,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474010,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474011,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474014,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474040,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474045,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474046,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474047,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474048,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474049,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474050,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474055,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474060,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474061,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474062,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474063,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474064,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474100,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474101,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474106,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474107,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474117,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474118,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474539,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474550,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474551,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474559,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474566,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474567,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474568,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474569,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474576,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474577,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474578,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474579,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474583,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474584,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474586,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474593,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474594,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474650,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474654,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474660,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474661,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474662,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474663,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474670,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474673,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474674,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474675,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474714,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474715,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474716,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474717,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474720,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474721,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474722,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474744,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474754,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474757,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474758,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474759,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474833,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474834,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474837,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474840,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474849,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474850,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474859,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,474893,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,475931,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,475932,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479210,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479217,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479237,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479257,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479277,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479297,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479317,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479337,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479357,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479377,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479391,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479410,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479411,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479412,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479442,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479443,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479447,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479448,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479449,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479664,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479692,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479815,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479816,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479817,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479818,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479819,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479830,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479831,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479832,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479833,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479834,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479835,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479836,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479837,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479854,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479876,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479899,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479967,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,479968,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,47580009,$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETCOM,[phone],$0.0111 ,CURRENT,08/30/2017
NORWAY - MOBILE - NETWORK NORWAY,474056,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474057,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474058,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474059,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474069,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474590,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474621,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474622,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474623,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474624,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474625,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474626,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474627,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474634,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474635,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474636,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474637,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474638,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474639,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474655,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474656,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474657,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474658,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474659,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474664,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474665,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474668,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474669,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474676,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474677,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474678,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474679,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474697,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474698,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474752,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474753,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474755,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474756,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474791,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474792,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474793,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474794,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474795,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474796,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474831,$0.0115 ,CURRENT,08/16/2017
NORWAY - MOBILE - NETWORK NORWAY,474832,$0.0115 ,CURRENT,08/16/2017
